"InstanceType","InstanceFamily","ProcessorVCPUCount","MemorySizeInMB","ProcessorArchitecture","PricePerHour","GPUCount","GPUName","GPUMemoryInMB","ProcessorDefaultCores"
"i7i.48xlarge","Storage optimized",192,1536,"x86_64","18.1210",0,"",0,96
"i7i.metal-48xl","Storage optimized",192,1536,"x86_64","18.1210",0,"",0,96
"i7ie.large","Storage optimized",2,16,"x86_64","0.2599",0,"",0,1
"i7ie.xlarge","Storage optimized",4,32,"x86_64","0.5198",0,"",0,2
"i7ie.2xlarge","Storage optimized",8,64,"x86_64","1.0396",0,"",0,4
"i7ie.3xlarge","Storage optimized",12,96,"x86_64","1.5594",0,"",0,6
"i7ie.6xlarge","Storage optimized",24,192,"x86_64","3.1188",0,"",0,12
"i7ie.12xlarge","Storage optimized",48,384,"x86_64","6.2376",0,"",0,24
"i7ie.18xlarge","Storage optimized",72,576,"x86_64","9.3564",0,"",0,36
"i7ie.24xlarge","Storage optimized",96,768,"x86_64","12.4752",0,"",0,48
"i7ie.metal-24xl","Storage optimized",96,768,"x86_64","12.4752",0,"",0,48
"i7ie.48xlarge","Storage optimized",192,1536,"x86_64","24.9504",0,"",0,96
"i7ie.metal-48xl","Storage optimized",192,1536,"x86_64","24.9504",0,"",0,96
"inf1.xlarge","Machine Learning ASIC",4,8,"x86_64","0.2280",1,"",0,2
"inf1.2xlarge","Machine Learning ASIC",8,16,"x86_64","0.3620",1,"",0,4
"inf1.6xlarge","Machine Learning ASIC",24,48,"x86_64","1.1800",4,"",0,12
"inf1.24xlarge","Machine Learning ASIC",96,192,"x86_64","4.7210",16,"",0,48
"inf2.xlarge","Machine Learning ASIC",4,16,"x86_64","0.7582",1,"",0,2
"inf2.8xlarge","Machine Learning ASIC",32,128,"x86_64","1.9679",1,"",0,16
"inf2.24xlarge","Machine Learning ASIC",96,384,"x86_64","6.4906",6,"",0,48
"inf2.48xlarge","Machine Learning ASIC",192,768,"x86_64","12.9813",12,"",0,96
"m1.small","General purpose",1,1.7,"x86_64","0.0440",0,"",0,1
"m1.medium","General purpose",1,3.75,"x86_64","0.0870",0,"",0,1
"m1.large","General purpose",2,7.5,"x86_64","0.1750",0,"",0,2
"m1.xlarge","General purpose",4,15,"x86_64","0.3500",0,"",0,4
"m2.xlarge","Memory optimized",2,17.1,"x86_64","0.2450",0,"",0,2
"m2.2xlarge","Memory optimized",4,34.2,"x86_64","0.4900",0,"",0,4
"m2.4xlarge","Memory optimized",8,68.4,"x86_64","0.9800",0,"",0,8
"m3.medium","General purpose",1,3.75,"x86_64","0.0670",0,"",0,1
"m3.large","General purpose",2,7.5,"x86_64","0.1330",0,"",0,1
"m3.xlarge","General purpose",4,15,"x86_64","0.2660",0,"",0,2
"m3.2xlarge","General purpose",8,30,"x86_64","0.5320",0,"",0,4
"m4.large","General purpose",2,8,"x86_64","0.1000",0,"",0,1
"m4.xlarge","General purpose",4,16,"x86_64","0.2000",0,"",0,2
"m4.2xlarge","General purpose",8,32,"x86_64","0.4000",0,"",0,4
"m4.4xlarge","General purpose",16,64,"x86_64","0.8000",0,"",0,8
"m4.10xlarge","General purpose",40,160,"x86_64","2.0000",0,"",0,20
"m4.16xlarge","General purpose",64,256,"x86_64","3.2000",0,"",0,32
"m5.large","General purpose",2,8,"x86_64","0.0960",0,"",0,1
"m5.xlarge","General purpose",4,16,"x86_64","0.1920",0,"",0,2
"m5.2xlarge","General purpose",8,32,"x86_64","0.3840",0,"",0,4
"m5.4xlarge","General purpose",16,64,"x86_64","0.7680",0,"",0,8
"m5.8xlarge","General purpose",32,128,"x86_64","1.5360",0,"",0,16
"m5.12xlarge","General purpose",48,192,"x86_64","2.3040",0,"",0,24
"m5.16xlarge","General purpose",64,256,"x86_64","3.0720",0,"",0,32
"m5.24xlarge","General purpose",96,384,"x86_64","4.6080",0,"",0,48
"m5.metal","General purpose",96,384,"x86_64","4.6080",0,"",0,48
"m5a.large","General purpose",2,8,"x86_64","0.0860",0,"",0,1
"m5a.xlarge","General purpose",4,16,"x86_64","0.1720",0,"",0,2
"m5a.2xlarge","General purpose",8,32,"x86_64","0.3440",0,"",0,4
"m5a.4xlarge","General purpose",16,64,"x86_64","0.6880",0,"",0,8
"m5a.8xlarge","General purpose",32,128,"x86_64","1.3760",0,"",0,16
"m5a.12xlarge","General purpose",48,192,"x86_64","2.0640",0,"",0,24
"m5a.16xlarge","General purpose",64,256,"x86_64","2.7520",0,"",0,32
"m5a.24xlarge","General purpose",96,384,"x86_64","4.1280",0,"",0,48
"m5ad.large","General purpose",2,8,"x86_64","0.1030",0,"",0,1
"m5ad.xlarge","General purpose",4,16,"x86_64","0.2060",0,"",0,2
"m5ad.2xlarge","General purpose",8,32,"x86_64","0.4120",0,"",0,4
"m5ad.4xlarge","General purpose",16,64,"x86_64","0.8240",0,"",0,8
"m5ad.8xlarge","General purpose",32,128,"x86_64","1.6480",0,"",0,16
"m5ad.12xlarge","General purpose",48,192,"x86_64","2.4720",0,"",0,24
"m5ad.16xlarge","General purpose",64,256,"x86_64","3.2960",0,"",0,32
"m5ad.24xlarge","General purpose",96,384,"x86_64","4.9440",0,"",0,48
"m5d.large","General purpose",2,8,"x86_64","0.1130",0,"",0,1
"m5d.xlarge","General purpose",4,16,"x86_64","0.2260",0,"",0,2
"m5d.2xlarge","General purpose",8,32,"x86_64","0.4520",0,"",0,4
"m5d.4xlarge","General purpose",16,64,"x86_64","0.9040",0,"",0,8
"m5d.8xlarge","General purpose",32,128,"x86_64","1.8080",0,"",0,16
"m5d.12xlarge","General purpose",48,192,"x86_64","2.7120",0,"",0,24
"m5d.16xlarge","General purpose",64,256,"x86_64","3.6160",0,"",0,32
"m5d.24xlarge","General purpose",96,384,"x86_64","5.4240",0,"",0,48
"m5d.metal","General purpose",96,384,"x86_64","5.4240",0,"",0,48
"m5dn.large","General purpose",2,8,"x86_64","0.1360",0,"",0,1
"m5dn.xlarge","General purpose",4,16,"x86_64","0.2720",0,"",0,2
"m5dn.2xlarge","General purpose",8,32,"x86_64","0.5440",0,"",0,4
"m5dn.4xlarge","General purpose",16,64,"x86_64","1.0880",0,"",0,8
"m5dn.8xlarge","General purpose",32,128,"x86_64","2.1760",0,"",0,16
"m5dn.12xlarge","General purpose",48,192,"x86_64","3.2640",0,"",0,24
"m5dn.16xlarge","General purpose",64,256,"x86_64","4.3520",0,"",0,32
"m5dn.24xlarge","General purpose",96,384,"x86_64","6.5280",0,"",0,48
"m5dn.metal","General purpose",96,384,"x86_64","6.5280",0,"",0,48
"m5n.large","General purpose",2,8,"x86_64","0.1190",0,"",0,1
"m5n.xlarge","General purpose",4,16,"x86_64","0.2380",0,"",0,2
"m5n.2xlarge","General purpose",8,32,"x86_64","0.4760",0,"",0,4
"m5n.4xlarge","General purpose",16,64,"x86_64","0.9520",0,"",0,8
"m5n.8xlarge","General purpose",32,128,"x86_64","1.9040",0,"",0,16
"m5n.12xlarge","General purpose",48,192,"x86_64","2.8560",0,"",0,24
"m5n.16xlarge","General purpose",64,256,"x86_64","3.8080",0,"",0,32
"m5n.24xlarge","General purpose",96,384,"x86_64","5.7120",0,"",0,48
"m5n.metal","General purpose",96,384,"x86_64","5.7120",0,"",0,48
"m5zn.large","General purpose",2,8,"x86_64","0.1652",0,"",0,1
"m5zn.xlarge","General purpose",4,16,"x86_64","0.3303",0,"",0,2
"m5zn.2xlarge","General purpose",8,32,"x86_64","0.6607",0,"",0,4
"m5zn.3xlarge","General purpose",12,48,"x86_64","0.9910",0,"",0,6
"m5zn.6xlarge","General purpose",24,96,"x86_64","1.9820",0,"",0,12
"m5zn.12xlarge","General purpose",48,192,"x86_64","3.9641",0,"",0,24
"m5zn.metal","General purpose",48,192,"x86_64","3.9641",0,"",0,24
"m6a.large","General purpose",2,8,"x86_64","0.0864",0,"",0,1
"m6a.xlarge","General purpose",4,16,"x86_64","0.1728",0,"",0,2
"m6a.2xlarge","General purpose",8,32,"x86_64","0.3456",0,"",0,4
"m6a.4xlarge","General purpose",16,64,"x86_64","0.6912",0,"",0,8
"m6a.8xlarge","General purpose",32,128,"x86_64","1.3824",0,"",0,16
"m6a.12xlarge","General purpose",48,192,"x86_64","2.0736",0,"",0,24
"m6a.16xlarge","General purpose",64,256,"x86_64","2.7648",0,"",0,32
"m6a.24xlarge","General purpose",96,384,"x86_64","4.1472",0,"",0,48
"m6a.32xlarge","General purpose",128,512,"x86_64","5.5296",0,"",0,64
"m6a.48xlarge","General purpose",192,768,"x86_64","8.2944",0,"",0,96
"m6a.metal","General purpose",192,768,"x86_64","8.2944",0,"",0,96
"m6i.large","General purpose",2,8,"x86_64","0.0960",0,"",0,1
"m6i.xlarge","General purpose",4,16,"x86_64","0.1920",0,"",0,2
"m6i.2xlarge","General purpose",8,32,"x86_64","0.3840",0,"",0,4
"m6i.4xlarge","General purpose",16,64,"x86_64","0.7680",0,"",0,8
"m6i.8xlarge","General purpose",32,128,"x86_64","1.5360",0,"",0,16
"m6i.12xlarge","General purpose",48,192,"x86_64","2.3040",0,"",0,24
"m6i.16xlarge","General purpose",64,256,"x86_64","3.0720",0,"",0,32
"m6i.24xlarge","General purpose",96,384,"x86_64","4.6080",0,"",0,48
"m6i.32xlarge","General purpose",128,512,"x86_64","6.1440",0,"",0,64
"m6i.metal","General purpose",128,512,"x86_64","6.1440",0,"",0,64
"m6id.large","General purpose",2,8,"x86_64","0.1187",0,"",0,1
"m6id.xlarge","General purpose",4,16,"x86_64","0.2373",0,"",0,2
"m6id.2xlarge","General purpose",8,32,"x86_64","0.4746",0,"",0,4
"m6id.4xlarge","General purpose",16,64,"x86_64","0.9492",0,"",0,8
"m6id.8xlarge","General purpose",32,128,"x86_64","1.8984",0,"",0,16
"m6id.12xlarge","General purpose",48,192,"x86_64","2.8476",0,"",0,24
"m6id.16xlarge","General purpose",64,256,"x86_64","3.7968",0,"",0,32
"m6id.24xlarge","General purpose",96,384,"x86_64","5.6952",0,"",0,48
"m6id.32xlarge","General purpose",128,512,"x86_64","7.5936",0,"",0,64
"m6id.metal","General purpose",128,512,"x86_64","7.5936",0,"",0,64
"m6idn.large","General purpose",2,8,"x86_64","0.1591",0,"",0,1
"m6idn.xlarge","General purpose",4,16,"x86_64","0.3182",0,"",0,2
"m6idn.2xlarge","General purpose",8,32,"x86_64","0.6365",0,"",0,4
"m6idn.4xlarge","General purpose",16,64,"x86_64","1.2730",0,"",0,8
"m6idn.8xlarge","General purpose",32,128,"x86_64","2.5459",0,"",0,16
"m6idn.12xlarge","General purpose",48,192,"x86_64","3.8189",0,"",0,24
"m6idn.16xlarge","General purpose",64,256,"x86_64","5.0918",0,"",0,32
"m6idn.24xlarge","General purpose",96,384,"x86_64","7.6378",0,"",0,48
"m6idn.32xlarge","General purpose",128,512,"x86_64","10.1837",0,"",0,64
"m6idn.metal","General purpose",128,512,"x86_64","10.1837",0,"",0,64
"m6in.large","General purpose",2,8,"x86_64","0.1392",0,"",0,1
"m6in.xlarge","General purpose",4,16,"x86_64","0.2785",0,"",0,2
"m6in.2xlarge","General purpose",8,32,"x86_64","0.5569",0,"",0,4
"m6in.4xlarge","General purpose",16,64,"x86_64","1.1138",0,"",0,8
"m6in.8xlarge","General purpose",32,128,"x86_64","2.2277",0,"",0,16
"m6in.12xlarge","General purpose",48,192,"x86_64","3.3415",0,"",0,24
"m6in.16xlarge","General purpose",64,256,"x86_64","4.4554",0,"",0,32
"m6in.24xlarge","General purpose",96,384,"x86_64","6.6830",0,"",0,48
"m6in.32xlarge","General purpose",128,512,"x86_64","8.9107",0,"",0,64
"m6in.metal","General purpose",128,512,"x86_64","8.9107",0,"",0,64
"m7a.medium","General purpose",1,4,"x86_64","0.0580",0,"",0,1
"m7a.large","General purpose",2,8,"x86_64","0.1159",0,"",0,2
"m7a.xlarge","General purpose",4,16,"x86_64","0.2318",0,"",0,4
"m7a.2xlarge","General purpose",8,32,"x86_64","0.4637",0,"",0,8
"m7a.4xlarge","General purpose",16,64,"x86_64","0.9274",0,"",0,16
"m7a.8xlarge","General purpose",32,128,"x86_64","1.8547",0,"",0,32
"m7a.12xlarge","General purpose",48,192,"x86_64","2.7821",0,"",0,48
"m7a.16xlarge","General purpose",64,256,"x86_64","3.7094",0,"",0,64
"m7a.24xlarge","General purpose",96,384,"x86_64","5.5642",0,"",0,96
"m7a.32xlarge","General purpose",128,512,"x86_64","7.4189",0,"",0,128
"m7a.48xlarge","General purpose",192,768,"x86_64","11.1283",0,"",0,192
"m7a.metal-48xl","General purpose",192,768,"x86_64","11.1283",0,"",0,192
"m7i-flex.large","General purpose",2,8,"x86_64","0.0958",0,"",0,1
"m7i-flex.xlarge","General purpose",4,16,"x86_64","0.1915",0,"",0,2
"m7i-flex.2xlarge","General purpose",8,32,"x86_64","0.3830",0,"",0,4
"m7i-flex.4xlarge","General purpose",16,64,"x86_64","0.7661",0,"",0,8
"m7i-flex.8xlarge","General purpose",32,128,"x86_64","1.5322",0,"",0,16
"m7i-flex.12xlarge","General purpose",48,192,"x86_64","2.2982",0,"",0,24
"m7i-flex.16xlarge","General purpose",64,256,"x86_64","3.0643",0,"",0,32
"m7i.large","General purpose",2,8,"x86_64","0.1008",0,"",0,1
"m7i.xlarge","General purpose",4,16,"x86_64","0.2016",0,"",0,2
"m7i.2xlarge","General purpose",8,32,"x86_64","0.4032",0,"",0,4
"m7i.4xlarge","General purpose",16,64,"x86_64","0.8064",0,"",0,8
"m7i.8xlarge","General purpose",32,128,"x86_64","1.6128",0,"",0,16
"m7i.12xlarge","General purpose",48,192,"x86_64","2.4192",0,"",0,24
"m7i.16xlarge","General purpose",64,256,"x86_64","3.2256",0,"",0,32
"m7i.24xlarge","General purpose",96,384,"x86_64","4.8384",0,"",0,48
"m7i.metal-24xl","General purpose",96,384,"x86_64","4.8384",0,"",0,48
"m7i.48xlarge","General purpose",192,768,"x86_64","9.6768",0,"",0,96
"m7i.metal-48xl","General purpose",192,768,"x86_64","9.6768",0,"",0,96
"m8a.medium","General purpose",1,4,"x86_64","0.0609",0,"",0,1
"m8a.large","General purpose",2,8,"x86_64","0.1217",0,"",0,2
"m8a.xlarge","General purpose",4,16,"x86_64","0.2434",0,"",0,4
"m8a.2xlarge","General purpose",8,32,"x86_64","0.4869",0,"",0,8
"m8a.4xlarge","General purpose",16,64,"x86_64","0.9738",0,"",0,16
"m8a.8xlarge","General purpose",32,128,"x86_64","1.9475",0,"",0,32
"m8a.12xlarge","General purpose",48,192,"x86_64","2.9213",0,"",0,48
"m8a.16xlarge","General purpose",64,256,"x86_64","3.8950",0,"",0,64
"m8a.24xlarge","General purpose",96,384,"x86_64","5.8426",0,"",0,96
"m8a.metal-24xl","General purpose",96,384,"x86_64","5.8426",0,"",0,96
"m8a.48xlarge","General purpose",192,768,"x86_64","11.6851",0,"",0,192
"m8a.metal-48xl","General purpose",192,768,"x86_64","11.6851",0,"",0,192
"m8azn.medium","General purpose",1,4,"x86_64","0.1032",0,"",0,1
"m8azn.large","General purpose",2,8,"x86_64","0.2065",0,"",0,2
"m8azn.xlarge","General purpose",4,16,"x86_64","0.4129",0,"",0,4
"m8azn.3xlarge","General purpose",12,48,"x86_64","1.2388",0,"",0,12
"m8azn.6xlarge","General purpose",24,96,"x86_64","2.4775",0,"",0,24
"m8azn.12xlarge","General purpose",48,192,"x86_64","4.9550",0,"",0,48
"m8azn.metal-12xl","General purpose",48,192,"x86_64","4.9550",0,"",0,48
"m8azn.24xlarge","General purpose",96,384,"x86_64","9.9101",0,"",0,96
"m8azn.metal-24xl","General purpose",96,384,"x86_64","9.9101",0,"",0,96
"m8i-flex.large","General purpose",2,8,"x86_64","0.1006",0,"",0,1
"m8i-flex.xlarge","General purpose",4,16,"x86_64","0.2011",0,"",0,2
"m8i-flex.2xlarge","General purpose",8,32,"x86_64","0.4022",0,"",0,4
"m8i-flex.4xlarge","General purpose",16,64,"x86_64","0.8044",0,"",0,8
"m8i-flex.8xlarge","General purpose",32,128,"x86_64","1.6088",0,"",0,16
"m8i-flex.12xlarge","General purpose",48,192,"x86_64","2.4132",0,"",0,24
"m8i-flex.16xlarge","General purpose",64,256,"x86_64","3.2176",0,"",0,32
"m8i.large","General purpose",2,8,"x86_64","0.1058",0,"",0,1
"m8i.xlarge","General purpose",4,16,"x86_64","0.2117",0,"",0,2
"m8i.2xlarge","General purpose",8,32,"x86_64","0.4234",0,"",0,4
"m8i.4xlarge","General purpose",16,64,"x86_64","0.8467",0,"",0,8
"m8i.8xlarge","General purpose",32,128,"x86_64","1.6934",0,"",0,16
"m8i.12xlarge","General purpose",48,192,"x86_64","2.5402",0,"",0,24
"m8i.16xlarge","General purpose",64,256,"x86_64","3.3869",0,"",0,32
"m8i.24xlarge","General purpose",96,384,"x86_64","5.0803",0,"",0,48
"m8i.32xlarge","General purpose",128,512,"x86_64","6.7738",0,"",0,64
"m8i.48xlarge","General purpose",192,768,"x86_64","10.1606",0,"",0,96
"m8i.metal-48xl","General purpose",192,768,"x86_64","10.1606",0,"",0,96
"m8i.96xlarge","General purpose",384,1536,"x86_64","20.3213",0,"",0,192
"m8i.metal-96xl","General purpose",384,1536,"x86_64","20.3213",0,"",0,192
"m8ib.large","General purpose",2,8,"x86_64","0.1671",0,"",0,1
"m8ib.xlarge","General purpose",4,16,"x86_64","0.3342",0,"",0,2
"m8ib.2xlarge","General purpose",8,32,"x86_64","0.6683",0,"",0,4
"m8ib.4xlarge","General purpose",16,64,"x86_64","1.3366",0,"",0,8
"m8ib.8xlarge","General purpose",32,128,"x86_64","2.6733",0,"",0,16
"m8ib.12xlarge","General purpose",48,192,"x86_64","4.0099",0,"",0,24
"m8ib.16xlarge","General purpose",64,256,"x86_64","5.3466",0,"",0,32
"m8ib.24xlarge","General purpose",96,384,"x86_64","8.0198",0,"",0,48
"m8ib.32xlarge","General purpose",128,512,"x86_64","10.6931",0,"",0,64
"m8ib.48xlarge","General purpose",192,768,"x86_64","16.0397",0,"",0,96
"m8ib.metal-48xl","General purpose",192,768,"x86_64","16.0397",0,"",0,96
"m8ib.96xlarge","General purpose",384,1536,"x86_64","32.0794",0,"",0,192
"m8ib.metal-96xl","General purpose",384,1536,"x86_64","32.0794",0,"",0,192
"m8id.large","General purpose",2,8,"x86_64","0.1305",0,"",0,1
"m8id.xlarge","General purpose",4,16,"x86_64","0.2610",0,"",0,2
"m8id.2xlarge","General purpose",8,32,"x86_64","0.5221",0,"",0,4
"m8id.4xlarge","General purpose",16,64,"x86_64","1.0442",0,"",0,8
"m8id.8xlarge","General purpose",32,128,"x86_64","2.0883",0,"",0,16
"m8id.12xlarge","General purpose",48,192,"x86_64","3.1325",0,"",0,24
"m8id.16xlarge","General purpose",64,256,"x86_64","4.1766",0,"",0,32
"m8id.24xlarge","General purpose",96,384,"x86_64","6.2650",0,"",0,48
"m8id.32xlarge","General purpose",128,512,"x86_64","8.3533",0,"",0,64
"m8id.48xlarge","General purpose",192,768,"x86_64","12.5299",0,"",0,96
"m8id.metal-48xl","General purpose",192,768,"x86_64","12.5299",0,"",0,96
"m8id.96xlarge","General purpose",384,1536,"x86_64","25.0598",0,"",0,192
"m8id.metal-96xl","General purpose",384,1536,"x86_64","25.0598",0,"",0,192
"m8idb.large","General purpose",2,8,"x86_64","0.1909",0,"",0,1
"m8idb.xlarge","General purpose",4,16,"x86_64","0.3819",0,"",0,2
"m8idb.2xlarge","General purpose",8,32,"x86_64","0.7638",0,"",0,4
"m8idb.4xlarge","General purpose",16,64,"x86_64","1.5275",0,"",0,8
"m8idb.8xlarge","General purpose",32,128,"x86_64","3.0550",0,"",0,16
"m8idb.12xlarge","General purpose",48,192,"x86_64","4.5826",0,"",0,24
"m8idb.16xlarge","General purpose",64,256,"x86_64","6.1101",0,"",0,32
"m8idb.24xlarge","General purpose",96,384,"x86_64","9.1651",0,"",0,48
"m8idb.32xlarge","General purpose",128,512,"x86_64","12.2202",0,"",0,64
"m8idb.48xlarge","General purpose",192,768,"x86_64","18.3302",0,"",0,96
"m8idb.metal-48xl","General purpose",192,768,"x86_64","18.3302",0,"",0,96
"m8idb.96xlarge","General purpose",384,1536,"x86_64","36.6605",0,"",0,192
"m8idb.metal-96xl","General purpose",384,1536,"x86_64","36.6605",0,"",0,192
"m8idn.large","General purpose",2,8,"x86_64","0.1909",0,"",0,1
"m8idn.xlarge","General purpose",4,16,"x86_64","0.3819",0,"",0,2
"m8idn.2xlarge","General purpose",8,32,"x86_64","0.7638",0,"",0,4
"m8idn.4xlarge","General purpose",16,64,"x86_64","1.5275",0,"",0,8
"m8idn.8xlarge","General purpose",32,128,"x86_64","3.0550",0,"",0,16
"m8idn.12xlarge","General purpose",48,192,"x86_64","4.5826",0,"",0,24
"m8idn.16xlarge","General purpose",64,256,"x86_64","6.1101",0,"",0,32
"m8idn.24xlarge","General purpose",96,384,"x86_64","9.1651",0,"",0,48
"m8idn.32xlarge","General purpose",128,512,"x86_64","12.2202",0,"",0,64
"m8idn.48xlarge","General purpose",192,768,"x86_64","18.3302",0,"",0,96
"m8idn.metal-48xl","General purpose",192,768,"x86_64","18.3302",0,"",0,96
"m8idn.96xlarge","General purpose",384,1536,"x86_64","36.6605",0,"",0,192
"m8idn.metal-96xl","General purpose",384,1536,"x86_64","36.6605",0,"",0,192
"m8in.large","General purpose",2,8,"x86_64","0.1671",0,"",0,1
"m8in.xlarge","General purpose",4,16,"x86_64","0.3342",0,"",0,2
"m8in.2xlarge","General purpose",8,32,"x86_64","0.6683",0,"",0,4
"m8in.4xlarge","General purpose",16,64,"x86_64","1.3366",0,"",0,8
"m8in.8xlarge","General purpose",32,128,"x86_64","2.6733",0,"",0,16
"m8in.12xlarge","General purpose",48,192,"x86_64","4.0099",0,"",0,24
"m8in.16xlarge","General purpose",64,256,"x86_64","5.3466",0,"",0,32
"m8in.24xlarge","General purpose",96,384,"x86_64","8.0198",0,"",0,48
"m8in.32xlarge","General purpose",128,512,"x86_64","10.6931",0,"",0,64
"m8in.48xlarge","General purpose",192,768,"x86_64","16.0397",0,"",0,96
"m8in.metal-48xl","General purpose",192,768,"x86_64","16.0397",0,"",0,96
"m8in.96xlarge","General purpose",384,1536,"x86_64","32.0794",0,"",0,192
"m8in.metal-96xl","General purpose",384,1536,"x86_64","32.0794",0,"",0,192
"m8ine.large","General purpose",2,8,"x86_64","0.2089",0,"",0,1
"m8ine.xlarge","General purpose",4,16,"x86_64","0.4177",0,"",0,2
"m8ine.2xlarge","General purpose",8,32,"x86_64","0.8354",0,"",0,4
"m8ine.4xlarge","General purpose",16,64,"x86_64","1.6708",0,"",0,8
"m8ine.8xlarge","General purpose",32,128,"x86_64","3.3416",0,"",0,16
"m8ine.12xlarge","General purpose",48,192,"x86_64","5.0124",0,"",0,24
"p3dn.24xlarge","GPU instance",96,768,"x86_64","31.2120",8,"V100",32,48
"p4d.24xlarge","GPU instance",96,1152,"x86_64","21.9576",8,"A100",40,48
"p4de.24xlarge","GPU instance",96,1152,"x86_64","27.4471",8,"A100",80,48
"p5.4xlarge","GPU instance",16,256,"x86_64","n/a",1,"H100",80,8
"p5.48xlarge","GPU instance",192,2048,"x86_64","n/a",8,"H100",80,96
"p5en.48xlarge","GPU instance",192,2048,"x86_64","63.2960",8,"H200",141,96
"p6-b200.48xlarge","GPU instance",192,2048,"x86_64","n/a",8,"B200",179.06,96
"p6-b300.48xlarge","GPU instance",192,4096,"x86_64","142.4160",8,"B300",268.59,96
"r3.large","Memory optimized",2,15.25,"x86_64","0.1660",0,"",0,1
"r3.xlarge","Memory optimized",4,30.5,"x86_64","0.3330",0,"",0,2
"r3.2xlarge","Memory optimized",8,61,"x86_64","0.6650",0,"",0,4
"r3.4xlarge","Memory optimized",16,122,"x86_64","1.3300",0,"",0,8
"r3.8xlarge","Memory optimized",32,244,"x86_64","2.6600",0,"",0,16
"r4.large","Memory optimized",2,15.25,"x86_64","0.1330",0,"",0,1
"r4.xlarge","Memory optimized",4,30.5,"x86_64","0.2660",0,"",0,2
"r4.2xlarge","Memory optimized",8,61,"x86_64","0.5320",0,"",0,4
"r4.4xlarge","Memory optimized",16,122,"x86_64","1.0640",0,"",0,8
"r4.8xlarge","Memory optimized",32,244,"x86_64","2.1280",0,"",0,16
"r4.16xlarge","Memory optimized",64,488,"x86_64","4.2560",0,"",0,32
"r5.large","Memory optimized",2,16,"x86_64","0.1260",0,"",0,1
"r5.xlarge","Memory optimized",4,32,"x86_64","0.2520",0,"",0,2
"r5.2xlarge","Memory optimized",8,64,"x86_64","0.5040",0,"",0,4
"r5.4xlarge","Memory optimized",16,128,"x86_64","1.0080",0,"",0,8
"r5.8xlarge","Memory optimized",32,256,"x86_64","2.0160",0,"",0,16
"r5.12xlarge","Memory optimized",48,384,"x86_64","3.0240",0,"",0,24
"r5.16xlarge","Memory optimized",64,512,"x86_64","4.0320",0,"",0,32
"r5.24xlarge","Memory optimized",96,768,"x86_64","6.0480",0,"",0,48
"r5.metal","Memory optimized",96,768,"x86_64","6.0480",0,"",0,48
